medicine_id,medicine_name,lab_id,lab_name,measured_warehouse_qty_X,visibility_error_pct,lab_priority_index,medicine_sensitivity_index,weekday_factor,lab_demand_Y
1,Medicine 1,7,Lab 7,403,0.035,0.16,0.3,2,139
2,Medicine 2,20,Lab 20,61,0.174,0.95,0.15,2,44
3,Medicine 3,15,Lab 15,324,0.185,0.56,0.22,6,124
4,Medicine 4,11,Lab 11,150,0.103,0.47,0.65,3,84
5,Medicine 5,8,Lab 8,93,0.125,0.83,0.86,4,88
6,Medicine 6,7,Lab 7,492,0.155,0.85,0.14,3,164
7,Medicine 7,19,Lab 19,354,0.043,0.4,0.76,5,138
8,Medicine 8,11,Lab 11,494,0.105,0.72,0.41,1,200
9,Medicine 9,11,Lab 11,66,0.086,0.79,0.53,4,79
10,Medicine 10,4,Lab 4,379,0.038,0.69,0.94,1,147
11,Medicine 11,8,Lab 8,106,0.08,0.24,0.4,7,83
12,Medicine 12,3,Lab 3,360,0.023,0.89,0.52,6,140
13,Medicine 13,2,Lab 2,352,0.015,0.59,0.11,5,105
14,Medicine 14,12,Lab 12,61,0.036,0.35,0.17,6,80
15,Medicine 15,6,Lab 6,367,0.193,0.48,0.33,5,149
16,Medicine 16,2,Lab 2,129,0.114,0.13,0.13,1,43
17,Medicine 17,1,Lab 1,265,0.194,0.22,0.67,1,103
18,Medicine 18,12,Lab 12,388,0.092,0.79,0.48,1,211
19,Medicine 19,12,Lab 12,313,0.069,0.1,0.59,5,152
20,Medicine 20,17,Lab 17,198,0.106,0.47,0.26,2,60
21,Medicine 21,10,Lab 10,130,0.094,0.57,0.37,1,28
22,Medicine 22,16,Lab 16,264,0.03,0.15,0.7,6,152
23,Medicine 23,15,Lab 15,423,0.132,0.98,0.97,7,221
24,Medicine 24,15,Lab 15,247,0.051,0.3,0.15,4,113
25,Medicine 25,19,Lab 19,249,0.128,0.37,0.9,5,111
26,Medicine 26,12,Lab 12,74,0.134,0.37,0.62,6,78
27,Medicine 27,20,Lab 20,138,0.039,0.31,0.61,3,64
28,Medicine 28,3,Lab 3,317,0.022,0.1,0.55,7,160
29,Medicine 29,5,Lab 5,192,0.158,0.76,0.16,3,104
30,Medicine 30,19,Lab 19,108,0.097,0.97,0.18,4,61
31,Medicine 31,7,Lab 7,459,0.021,0.3,0.64,2,194
32,Medicine 32,9,Lab 9,414,0.199,0.7,0.41,1,147
33,Medicine 33,7,Lab 7,75,0.021,0.77,0.93,5,99
34,Medicine 34,18,Lab 18,96,0.142,0.86,0.47,6,56
35,Medicine 35,4,Lab 4,337,0.197,0.48,0.23,1,117
36,Medicine 36,14,Lab 14,315,0.055,0.37,0.74,6,137
37,Medicine 37,18,Lab 18,65,0.037,0.39,0.36,5,70
38,Medicine 38,9,Lab 9,248,0.033,0.74,0.57,3,148
39,Medicine 39,2,Lab 2,450,0.068,0.84,0.73,1,181
40,Medicine 40,20,Lab 20,456,0.029,0.26,0.91,4,169
41,Medicine 41,15,Lab 15,331,0.142,0.43,0.81,2,147
42,Medicine 42,7,Lab 7,135,0.022,0.91,0.71,4,106
43,Medicine 43,12,Lab 12,299,0.107,0.83,0.71,2,173
