certificado,rastreavel,suporte,logistico,qualidade,confiabilidade
6.57,9.54,8.86,8.08,6.57,0
8.22,9.51,8.67,7.09,9.83,1
8.5,9.33,8.33,7.93,8.9,1
7.93,8.83,9.8,7.96,8.47,1
8.71,9.36,9.92,8.5,6.46,1
6.34,9.19,9.15,8.98,7.73,1
9.31,6.37,9.32,7.57,9.67,1
9.2,8.44,6.87,9.55,6.07,1
6.27,6.33,7.22,7.69,8.64,0
8.86,7.53,8.21,8.34,7.96,1
8.66,9.0,6.14,8.82,9.55,1
7.24,6.73,7.82,8.36,8.41,0
8.03,9.11,8.83,9.09,7.63,1
6.39,7.95,9.62,9.43,7.83,1
6.7,9.66,7.47,9.54,9.06,1
6.57,9.6,6.97,7.43,7.01,0
7.81,7.02,6.63,6.69,8.53,0
7.01,9.16,9.98,7.9,8.36,1
6.04,8.6,6.84,9.67,6.89,0
8.8,8.11,7.32,7.92,6.51,0
8.89,7.64,9.01,9.96,9.15,1
7.54,7.14,8.17,8.64,9.33,1
8.91,6.88,9.89,6.38,7.56,0
6.35,6.93,8.98,6.53,7.76,0
8.76,9.84,9.03,8.88,9.7,1
9.6,8.92,7.15,7.93,6.26,0
6.85,8.84,7.01,8.49,9.81,1
9.29,8.17,7.23,7.91,6.14,0
6.76,6.22,6.22,9.51,8.43,0
6.5,8.95,8.87,9.19,8.06,1
9.19,8.57,7.48,8.91,6.06,1
9.0,8.28,8.58,6.21,9.36,1
9.54,8.73,6.7,6.36,7.95,0
7.64,8.73,7.25,8.76,7.5,0
7.62,8.44,9.97,6.15,9.62,1
6.41,6.82,6.39,7.56,7.36,0
6.62,6.12,7.08,7.59,9.62,0
7.4,8.51,6.6,9.6,9.72,1
6.59,7.95,8.29,9.62,7.47,1
6.02,8.13,8.15,7.8,8.37,0
9.89,9.05,6.79,7.09,6.05,0
8.01,6.89,7.75,9.96,9.06,1
6.39,7.23,6.42,6.63,7.27,0
8.03,6.92,6.6,6.55,8.7,0
9.55,8.6,9.27,6.85,9.13,1
8.96,8.22,9.16,9.33,8.14,1
6.64,6.44,6.1,6.41,6.01,0
7.55,6.99,8.97,8.35,9.3,1
8.09,7.37,6.96,6.14,7.81,0
7.68,7.57,7.29,9.33,9.47,1
8.74,9.31,7.97,7.42,8.54,1
9.67,8.93,8.61,6.2,6.55,1
6.23,8.86,9.73,6.74,8.65,1
6.89,9.58,7.56,7.71,9.22,1
8.64,6.97,6.33,9.61,8.0,0
6.81,9.29,9.83,6.33,8.76,1
9.58,8.82,8.43,6.1,8.97,1
9.84,7.99,6.12,6.99,6.77,0
6.79,9.33,8.52,8.6,6.13,0
8.25,7.35,7.12,8.62,7.09,0
9.77,8.92,9.02,7.93,9.55,1
6.92,8.97,9.38,8.77,9.32,1
7.19,8.74,9.25,7.0,9.81,1
7.6,6.68,8.62,6.67,9.73,0
8.98,6.33,8.5,7.46,6.07,0
6.45,8.24,6.74,9.63,6.47,0
7.75,10.0,9.6,9.55,7.78,1
9.83,6.08,7.25,7.14,9.68,1
6.85,8.65,7.27,6.38,7.46,0
8.8,6.07,6.05,8.67,6.47,0
8.53,6.29,7.12,7.98,7.32,0
9.6,7.46,7.41,8.12,7.23,0
7.03,8.49,6.61,8.97,9.84,1
9.36,6.28,8.96,7.77,8.97,1
7.21,7.68,7.68,8.79,6.47,0
7.85,9.99,6.45,6.59,7.49,0
8.04,9.8,8.11,7.36,8.23,1
9.43,9.03,6.66,9.7,9.56,1
6.2,9.5,9.34,6.71,7.13,0
9.07,8.21,6.28,6.03,7.73,0
9.11,6.37,7.95,9.75,9.75,1
7.76,6.65,6.8,8.36,9.96,0
6.62,9.46,6.55,7.23,6.29,0
6.34,8.6,6.33,8.3,7.95,0
6.67,7.7,9.34,6.81,9.52,1
7.31,8.16,6.7,7.99,7.14,0
6.01,9.92,9.72,7.02,7.7,1
8.94,7.41,9.28,7.85,8.55,1
6.16,8.76,6.05,8.46,8.24,0
6.54,9.92,8.02,8.37,7.19,1
8.42,7.12,7.1,7.14,9.33,0
6.44,6.9,6.84,6.99,8.79,0
9.72,8.36,8.62,6.28,9.9,1
9.15,9.61,6.51,6.6,7.62,0
6.8,8.09,6.36,8.71,9.9,0
7.94,8.07,9.82,9.65,7.92,1
9.28,9.92,6.31,6.99,9.69,1
6.52,6.29,6.46,9.33,9.16,0
8.73,8.01,6.19,9.47,7.23,0
8.12,7.54,6.52,6.68,7.08,0
6.79,9.85,8.95,6.15,9.36,1
8.28,8.96,7.19,8.55,9.4,1
9.2,8.68,6.03,6.51,8.48,0
6.7,6.23,9.61,7.47,6.2,0
6.13,6.8,8.03,7.08,7.94,0
6.81,7.17,7.94,6.28,9.49,0
7.23,9.03,7.7,7.62,9.12,1
6.19,7.02,7.11,6.24,8.79,0
6.07,9.43,7.69,9.26,8.47,1
8.46,9.82,7.45,6.16,8.48,1
7.09,8.78,8.32,7.13,9.23,1
7.77,7.87,7.14,8.65,8.08,0
8.83,7.21,6.76,6.65,6.42,0
9.19,6.6,7.47,6.7,8.91,0
6.75,6.24,7.92,7.08,7.22,0
9.92,7.37,6.25,6.85,7.0,0
9.01,7.13,8.6,8.27,7.54,1
9.07,8.45,7.79,8.48,9.99,1
8.61,6.47,9.74,8.62,6.07,0
7.61,6.47,8.71,8.83,9.98,1
